Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: trusting-jennings .. waiting to start[2KPod started: trusting-jennings
mv: cannot move ‘/data/launch/nxf-tmp.fDxq4Q’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/rnaseq/main.nf` [trusting-jennings] DSL2 - revision: 6b989c60f8


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/rnaseq v3.9[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mtrusting-jennings[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/rnaseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/rnaseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/rnaseq/samplesheet_test.csv[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mUMI options[0m
  [0;34mumitools_bc_pattern       : [0;32mNNNN[0m
  [0;34mumitools_bc_pattern2      : [0;32mnull[0m
  [0;34mumitools_umi_separator    : [0;32mnull[0m

[1mRead filtering options[0m
  [0;34mbbsplit_fasta_list        : [0;32m/input/rnaseq/reference/bbsplit_fasta_list.txt[0m
  [0;34mskip_bbsplit              : [0;32mfalse[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/rnaseq/reference/genome.fasta[0m
  [0;34mgtf                       : [0;32m/input/rnaseq/reference/genes.gtf.gz[0m
  [0;34mgff                       : [0;32m/input/rnaseq/reference/genes.gff.gz[0m
  [0;34mtranscript_fasta          : [0;32m/input/rnaseq/reference/transcriptome.fasta[0m
  [0;34madditional_fasta          : [0;32m/input/rnaseq/reference/gfp.fa.gz[0m
  [0;34mhisat2_index              : [0;32m/input/rnaseq/reference/hisat2.tar.gz[0m
  [0;34mrsem_index                : [0;32m/input/rnaseq/reference/rsem.tar.gz[0m
  [0;34msalmon_index              : [0;32m/input/rnaseq/reference/salmon.tar.gz[0m

[1mAlignment options[0m
  [0;34mpseudo_aligner            : [0;32msalmon[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/rnaseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.1400710

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/rnaseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  Both '--gtf' and '--gff' parameters have been provided.
  Using GTF file as priority.
===================================================================================
WARN: =============================================================================
  '--transcript_fasta' parameter has been provided.
  Make sure transcript names in this file match those in the GFF/GTF file.

  Please see:
  https://github.com/nf-core/rnaseq/issues/753
===================================================================================
[08/a57569] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:GUNZIP_GTF (genes.gtf.gz)
[c3/a3ef1c] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:UNTAR_SALMON_INDEX (salmon.tar.gz)
[d6/6dd5b2] Submitted process > NFCORE_RNASEQ:RNASEQ:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet_test.csv)
[94/13f125] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:GUNZIP_ADDITIONAL_FASTA (gfp.fa.gz)
[46/6a12f5] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:CAT_ADDITIONAL_FASTA (gfp.fa)
[0f/fcee70] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample10)
[06/942ac5] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample1)
[e1/ef1250] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample11)
[d3/4489bf] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample2)
[6b/1e66aa] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample12)
[8f/55ec2e] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample3)
[aa/b638d9] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample4)
[8c/919c08] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample5)
[bf/9f8a29] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample1)
[0b/843e67] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample10)
[ea/1b7ddb] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample7)
[7d/2e175b] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample6)
[0c/eb9f37] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample12)
[e2/8cec86] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample11)
[93/f34171] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample8)
[73/824911] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample9)
[52/da6646] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample2)
[9f/3ecd06] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample3)
[f9/21689b] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample5)
[94/e6d5de] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample4)
[84/92159b] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample6)
[11/422d81] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample8)
[05/f85fda] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample7)
[02/2a5a70] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample9)
[33/1afebf] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome_gfp.fasta)
[1e/c668d9] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:BBMAP_BBSPLIT
[6d/a8112f] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:GTF2BED (genome_gfp.gtf)
[b8/c17f92] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:STAR_GENOMEGENERATE (genome_gfp.fasta)
[98/b7b7cb] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (1)
[2f/1496a0] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (2)
[8a/242f81] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (3)
[e2/1b01c9] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (4)
[06/dc0eb5] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (5)
[24/35d05f] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (6)
[bc/9b2cae] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (7)
[dd/34b057] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (8)
[bc/91f65f] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (9)
[9e/dc50ce] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (10)
[de/b74956] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (11)
[2d/3ce536] Submitted process > NFCORE_RNASEQ:RNASEQ:BBMAP_BBSPLIT (12)
[93/d45c87] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample3)
[a1/318539] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample3)
[78/be3c2d] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample6)
[57/e21ed2] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample6)
[98/716aec] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample8)
[5d/a4a7f3] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample8)
[43/f2179c] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample10)
[a8/4b7945] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample10)
[d9/4d3a3b] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample5)
[c6/009f06] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample5)
[2e/e55c4d] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample12)
[d1/2b502d] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample12)
[03/365a90] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample11)
[9d/df5c72] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample11)
[4f/8498bc] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample2)
[54/ff6d72] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample2)
[f9/fff0f4] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample9)
[9b/8f5cfb] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample9)
[76/01d621] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample1)
[c6/8af0af] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample1)
[b4/6a768a] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample4)
[7a/616635] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample4)
[cd/459558] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN (sample7)
[88/f65dc4] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_SALMON:SALMON_QUANT (sample7)
[87/44d3f1] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (sample3)
[04/5c3319] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_STAR_SALMON:SALMON_QUANT (sample3)
[61/79f57f] Submitted process > NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (sample6)
[3b/a48174] Submitted process > NFCORE_RNASEQ:RNASEQ:QUANTIFY_STAR_SALMON:SALMON_QUANT (sample6)
